# Colvar file: ../colvar_distances.data
d_tbut_ph_brd4:                READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_tbut_ph_brd4                
d_tbut_S_5ring_brd4:           READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_tbut_S_5ring_brd4           
d_tbut_N_ring_brd4:            READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_tbut_N_ring_brd4            
d_tbut_N_5ring_brd4:           READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_tbut_N_5ring_brd4           
d_ph_brd4_linker:              READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_brd4_linker              
d_ph_vhl_linker:               READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_vhl_linker               
d_ph_brd4_ph_vhl:              READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_brd4_ph_vhl              
d_ph_vhl_S_5ring_brd4:         READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_vhl_S_5ring_brd4         
d_ph_vhl_N_ring_brd4:          READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_vhl_N_ring_brd4          
d_ph_vhl_N_5ring_brd4:         READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_ph_vhl_N_5ring_brd4         
d_s_vhl_ph_brd4:               READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_s_vhl_ph_brd4               
d_s_S_5ring_brd4:              READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_s_S_5ring_brd4              
d_s_N_ring_brd4:               READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_s_N_ring_brd4               
d_s_N_5ring_brd4:              READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_s_N_5ring_brd4              
d_n_vhl_ph_brd4:               READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_n_vhl_ph_brd4               
d_n_vhl_S_5ring_brd4:          READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_n_vhl_S_5ring_brd4          
d_n_vhl_N_ring_brd4:           READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_n_vhl_N_ring_brd4           
d_n_vhl_N_5ring_brd4:          READ IGNORE_FORCES   IGNORE_TIME     FILE=../colvar_distances.data       VALUES=d_n_vhl_N_5ring_brd4          
# -------------------------------------------

# Colvar file: ../colvar_main.data
rgyr:                          READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_main.data            VALUES=rgyr                          
cmap:                          READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_main.data            VALUES=cmap                          
energy:                        READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_main.data            VALUES=energy                        
volume:                        READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_main.data            VALUES=volume                        
# -------------------------------------------

# Colvar file: ../colvar_angles.data
t_brd4_1:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_1                      
t_brd4_2:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_2                      
t_brd4_3:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_3                      
t_brd4_4:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_4                      
t_brd4_5:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_5                      
t_brd4_6:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_6                      
t_brd4_7:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_brd4_7                      
t_linker_1:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_1                    
t_linker_2:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_2                    
t_linker_3:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_3                    
t_linker_4:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_4                    
t_linker_5:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_5                    
t_linker_6:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_6                    
t_linker_7:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_7                    
t_linker_8:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_8                    
t_linker_9:                    READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_linker_9                    
t_vhl_1:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_1                       
t_vhl_2:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_2                       
t_vhl_3:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_3                       
t_vhl_4:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_4                       
t_vhl_5:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_5                       
t_vhl_6:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_6                       
t_vhl_7:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_7                       
t_vhl_8:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_8                       
t_vhl_9:                       READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_9                       
t_vhl_10:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_10                      
t_vhl_11:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_11                      
t_vhl_12:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_12                      
t_vhl_13:                      READ IGNORE_FORCES  IGNORE_TIME      FILE=../colvar_angles.data          VALUES=t_vhl_13                      
# -------------------------------------------

